Time stamp;GlobalCounter;FrameCounter;Ant;TagID;Weigh;wResult;wError;wSeqNmr;Latitude;Longitude;
25.07.2022 13:23:34;314811;153794;11;090000000101780F00000000;9;1;1;3960;48.35393142700195;17.604873657226562;
25.07.2022 13:24:08;314816;153795;4;111450000000000090800295;;;;;48.35388946533203;17.604713439941406;
25.07.2022 13:24:12;314817;153796;4;000000000000200003015720;;;;;48.35388946533203;17.604700088500977;
25.07.2022 13:24:14;314818;153797;4;000000000000200003015712;;;;;48.35388946533203;17.604692459106445;
25.07.2022 13:24:14;314819;153798;3;000000000000200003015720;;;;;48.35388946533203;17.604692459106445;
25.07.2022 13:24:14;314820;153799;3;000000000000200003015712;;;;;48.35388946533203;17.604692459106445;
25.07.2022 13:24:19;314821;153800;12;050000000101790F00000000;5;1;1;3961;48.353885650634766;17.60468101501465;
25.07.2022 13:24:19;314822;153801;11;1800000001017A0F00000000;24;1;1;3962;48.353885650634766;17.60468101501465;
25.07.2022 13:24:52;314826;153802;6;000000000000000000000090;;;;;48.35380935668945;17.604454040527344;
25.07.2022 13:25:01;314827;153803;3;000000000000200003015708;;;;;48.35376739501953;17.604328155517578;
25.07.2022 13:25:01;314828;153804;4;000000000000200003015708;;;;;48.35376739501953;17.604328155517578;
25.07.2022 13:25:02;314829;153805;4;000000000000200003015704;;;;;48.35376739501953;17.604328155517578;
25.07.2022 13:25:02;314830;153806;3;000000000000200003015704;;;;;48.35376739501953;17.604328155517578;
25.07.2022 13:25:06;314831;153807;5;00000000000000000000008F;;;;;48.35376739501953;17.604324340820312;
25.07.2022 13:25:08;314832;153808;11;0200000001027C0F00000000;2;1;2;3964;48.35376739501953;17.60432243347168;
25.07.2022 13:25:08;314833;153809;12;1F00000001017D0F00000000;31;1;1;3965;48.35376739501953;17.60432243347168;
25.07.2022 13:25:29;314836;153810;3;000000000000200003015700;;;;;48.35371398925781;17.60416030883789;
25.07.2022 13:25:29;314837;153811;4;000000000000200003003307;;;;;48.35371398925781;17.60416030883789;
25.07.2022 13:25:29;314838;153812;4;000000000000200003015700;;;;;48.35371398925781;17.60416030883789;
25.07.2022 13:25:36;314839;153813;12;1F00000001017E0F00000000;31;1;1;3966;48.35371398925781;17.604158401489258;
25.07.2022 13:25:37;314841;153814;11;1800000001017F0F00000000;24;1;1;3967;48.35371398925781;17.604158401489258;
25.07.2022 13:26:01;314844;153815;4;000000000000200003015683;;;;;48.353572845458984;17.603790283203125;
25.07.2022 13:26:07;314845;153816;12;160000000101800F00000000;22;1;1;3968;48.35356903076172;17.60378646850586;
25.07.2022 13:26:15;314847;153817;3;300003000016000000000000;;;;;48.35354232788086;17.603727340698242;
25.07.2022 13:26:38;314850;153818;4;000000000000200003015675;;;;;48.35344696044922;17.60345458984375;
25.07.2022 13:26:38;314851;153819;3;000000000000200003015675;;;;;48.35344696044922;17.60345458984375;
25.07.2022 13:26:42;314852;153820;12;210000000101810F00000000;33;1;1;3969;48.35344696044922;17.60345458984375;
25.07.2022 13:27:21;314855;153821;4;000000000000200003015848;;;;;48.3536262512207;17.602922439575195;
25.07.2022 13:27:21;314856;153822;3;000000000000200003015848;;;;;48.3536262512207;17.602922439575195;
25.07.2022 13:27:29;314857;153823;11;040000000102820F00000000;4;1;2;3970;48.3536262512207;17.602924346923828;
25.07.2022 13:27:45;314860;153824;3;000000000000200003015846;;;;;48.3537483215332;17.602811813354492;
25.07.2022 13:27:45;314861;153825;4;000000000000200003015846;;;;;48.3537483215332;17.602811813354492;
25.07.2022 13:27:52;314862;153826;11;180000000101830F00000000;24;1;1;3971;48.3537483215332;17.60280990600586;
25.07.2022 13:29:02;314865;153827;4;000000000000200003013326;;;;;48.35404968261719;17.602231979370117;
25.07.2022 13:29:03;314866;153828;3;000000000000200003013326;;;;;48.35404968261719;17.602231979370117;
25.07.2022 13:29:10;314867;153829;11;110000000101840F00000000;17;1;1;3972;48.35404586791992;17.602230072021484;
25.07.2022 13:29:58;314870;153830;4;000000000000200003013183;;;;;48.354312896728516;17.603174209594727;
25.07.2022 13:29:58;314871;153831;3;000000000000200003013183;;;;;48.354312896728516;17.603174209594727;
25.07.2022 13:30:05;314872;153832;11;030000000102850F00000000;3;1;2;3973;48.354312896728516;17.60317611694336;
25.07.2022 13:30:22;314874;153833;4;000000000000200003013191;;;;;48.3543815612793;17.60338020324707;
25.07.2022 13:30:25;314875;153834;3;000000000000200003013191;;;;;48.3543815612793;17.603378295898438;
25.07.2022 13:30:30;314876;153835;12;110000000101860F00000000;17;1;1;3974;48.3543815612793;17.603376388549805;
25.07.2022 13:30:33;314877;153836;4;000000000000200003013195;;;;;48.3543815612793;17.603374481201172;
25.07.2022 13:30:34;314878;153837;3;000000000000200003013195;;;;;48.3543815612793;17.603374481201172;
25.07.2022 13:30:42;314881;153838;12;180000000101870F00000000;24;1;1;3975;48.3543815612793;17.603376388549805;
25.07.2022 13:31:01;314884;153839;4;000000000000200003013198;;;;;48.35451126098633;17.603559494018555;
25.07.2022 13:31:11;314885;153840;11;170000000101880F00000000;23;1;1;3976;48.35451126098633;17.603565216064453;
25.07.2022 13:31:25;314887;153841;4;000000000000200003013202;;;;;48.35456848144531;17.60377311706543;
25.07.2022 13:31:26;314888;153842;3;000000000000200003013202;;;;;48.35456848144531;17.60377311706543;
25.07.2022 13:31:33;314890;153843;11;0E0000000101890F00000000;14;1;1;3977;48.35457229614258;17.60377311706543;
25.07.2022 13:31:52;314894;153844;6;000000000000000000000091;;;;;48.35464096069336;17.604019165039062;
25.07.2022 13:31:57;314895;153845;3;000000000000200003013208;;;;;48.35464096069336;17.604021072387695;
25.07.2022 13:31:57;314896;153846;4;000000000000200003013208;;;;;48.35464096069336;17.604021072387695;
25.07.2022 13:32:04;314897;153847;11;1C00000001018A0F00000000;28;1;1;3978;48.35464096069336;17.604022979736328;
25.07.2022 13:32:21;314899;153848;4;000000000000200003013212;;;;;48.35468673706055;17.60419273376465;
25.07.2022 13:32:23;314900;153849;4;000000000000200003013216;;;;;48.35468673706055;17.604190826416016;
25.07.2022 13:32:24;314901;153850;3;000000000000200003013216;;;;;48.35468673706055;17.604190826416016;
25.07.2022 13:32:24;314902;153851;3;000000000000200003013212;;;;;48.35468673706055;17.604190826416016;
25.07.2022 13:32:31;314903;153852;12;0800000001018B0F00000000;8;1;1;3979;48.35469055175781;17.604190826416016;
25.07.2022 13:32:31;314904;153853;11;1500000001018C0F00000000;21;1;1;3980;48.35469055175781;17.604190826416016;
25.07.2022 13:32:51;314908;153854;4;000000000000200003013224;;;;;48.35466766357422;17.604429244995117;
25.07.2022 13:32:57;314909;153855;11;0300000001028D0F00000000;3;1;2;3981;48.35466766357422;17.604429244995117;
25.07.2022 13:32:57;314910;153856;4;000000000000200003013235;;;;;48.35466766357422;17.604429244995117;
25.07.2022 13:33:08;314912;153857;4;000000000000200003013230;;;;;48.35466384887695;17.60442352294922;
25.07.2022 13:33:08;314913;153858;12;1300000001018E0F00000000;19;1;1;3982;48.35466384887695;17.60442352294922;
25.07.2022 13:33:12;314914;153859;11;1700000001018F0F00000000;23;1;1;3983;48.35466384887695;17.60442352294922;
25.07.2022 13:33:15;314915;153860;3;300003000016000000000000;;;;;48.35466384887695;17.604421615600586;
25.07.2022 13:33:52;314921;153861;4;000000000000200003013320;;;;;48.35478210449219;17.604610443115234;
25.07.2022 13:33:53;314922;153862;3;000000000000200003013247;;;;;48.35478210449219;17.6046142578125;
25.07.2022 13:33:53;314923;153863;4;000000000000200003013247;;;;;48.35478210449219;17.6046142578125;
25.07.2022 13:33:59;314924;153864;12;050000000101900F00000000;5;1;1;3984;48.35478591918945;17.60464096069336;
25.07.2022 13:34:00;314925;153865;11;100000000101910F00000000;16;1;1;3985;48.35478591918945;17.604646682739258;
25.07.2022 13:34:19;314928;153866;4;000000000000200003013249;;;;;48.35491180419922;17.604656219482422;
25.07.2022 13:34:22;314929;153867;3;000000000000200003013249;;;;;48.354915618896484;17.604663848876953;
25.07.2022 13:34:25;314930;153868;11;1B0000000101920F00000000;27;1;1;3986;48.35491943359375;17.604671478271484;
25.07.2022 13:34:48;314933;153869;4;000000000000200003013254;;;;;48.35516357421875;17.6046085357666;
25.07.2022 13:34:49;314934;153870;3;000000000000200003013254;;;;;48.35516357421875;17.604610443115234;
25.07.2022 13:34:55;314935;153871;11;030000000102930F00000000;3;1;2;3987;48.35517120361328;17.604629516601562;
25.07.2022 13:35:17;314938;153872;4;000000000000200003013260;;;;;48.3554573059082;17.60480308532715;
25.07.2022 13:35:17;314939;153873;3;000000000000200003013260;;;;;48.3554573059082;17.60480308532715;
25.07.2022 13:35:21;314940;153874;4;000000000000200003013284;;;;;48.35544967651367;17.604801177978516;
25.07.2022 13:35:24;314941;153875;3;000000000000200003013284;;;;;48.355445861816406;17.604799270629883;
25.07.2022 13:35:26;314942;153876;11;0C0000000101940F00000000;12;1;1;3988;48.355445861816406;17.60479736328125;
25.07.2022 13:35:27;314943;153877;12;090000000101950F00000000;9;1;1;3989;48.355445861816406;17.604799270629883;
25.07.2022 13:36:06;314949;153878;4;000000000000200003013348;;;;;48.355281829833984;17.60397720336914;
25.07.2022 13:36:16;314950;153879;12;080000000101960F00000000;8;1;1;3990;48.35528564453125;17.60396957397461;
25.07.2022 13:36:24;314951;153880;3;300003000016000000000000;;;;;48.35527801513672;17.603958129882812;
25.07.2022 13:36:24;314952;153881;4;000000000000200003013345;;;;;48.35527801513672;17.603958129882812;
25.07.2022 13:36:24;314953;153882;3;000000000000200003013345;;;;;48.35527801513672;17.603958129882812;
25.07.2022 13:36:31;314954;153883;4;000000000000200003013341;;;;;48.35528564453125;17.60395622253418;
25.07.2022 13:36:32;314955;153884;11;090000000101970F00000000;9;1;1;3991;48.35528564453125;17.60395622253418;
25.07.2022 13:36:32;314956;153885;3;000000000000200003013341;;;;;48.35528564453125;17.60395622253418;
25.07.2022 13:36:38;314959;153886;12;080000000101980F00000000;8;1;1;3992;48.35528564453125;17.603958129882812;
25.07.2022 13:37:19;314963;153887;4;000000000000200003013385;;;;;48.35511016845703;17.60355567932129;
25.07.2022 13:37:19;314964;153888;3;000000000000200003013385;;;;;48.35511016845703;17.60355567932129;
25.07.2022 13:37:27;314965;153889;11;140000000101990F00000000;20;1;1;3993;48.35511016845703;17.603553771972656;
25.07.2022 13:37:51;314968;153890;4;000000000000200003013380;;;;;48.355037689208984;17.603282928466797;
25.07.2022 13:37:58;314969;153891;12;0C00000001019A0F00000000;12;1;1;3994;48.355037689208984;17.603282928466797;
25.07.2022 13:38:01;314970;153892;4;000000000000200003013382;;;;;48.355037689208984;17.603282928466797;
25.07.2022 13:38:06;314971;153893;5;00000000000000000000008E;;;;;48.355037689208984;17.603282928466797;
25.07.2022 13:38:08;314972;153894;11;0400000001029B0F00000000;4;1;2;3995;48.355037689208984;17.603282928466797;
25.07.2022 13:38:31;314975;153895;4;000000000000200003002911;;;;;48.35500717163086;17.60313606262207;
25.07.2022 13:38:35;314976;153896;11;0100000001029C0F00000000;1;1;2;3996;48.355003356933594;17.603137969970703;
25.07.2022 13:38:39;314978;153897;3;000000000000200003002911;;;;;48.355003356933594;17.603139877319336;
25.07.2022 13:38:46;314980;153898;11;0200000001029D0F00000000;2;1;2;3997;48.355003356933594;17.60314178466797;
25.07.2022 13:39:00;314981;153899;4;000000000000200003002785;;;;;48.35499954223633;17.60314178466797;
25.07.2022 13:39:03;314983;153900;3;000000000000200003002785;;;;;48.35499954223633;17.60314178466797;
25.07.2022 13:39:07;314985;153901;12;0F00000001019E0F00000000;15;1;1;3998;48.35499954223633;17.603139877319336;
25.07.2022 13:39:57;314989;153902;4;000000000000200003013371;;;;;48.3549919128418;17.60280418395996;
25.07.2022 13:39:58;314990;153903;4;000000000000200003013376;;;;;48.3549919128418;17.602802276611328;
25.07.2022 13:39:58;314991;153904;3;000000000000200003013371;;;;;48.3549919128418;17.602802276611328;
25.07.2022 13:39:58;314992;153905;3;000000000000200003013376;;;;;48.3549919128418;17.602802276611328;
25.07.2022 13:40:05;314993;153906;12;2600000001019F0F00000000;38;1;1;3999;48.35499572753906;17.602785110473633;
25.07.2022 13:40:05;314994;153907;11;090000000101A00F00000000;9;1;1;4000;48.35499572753906;17.602785110473633;
25.07.2022 13:40:19;314996;153908;4;000000000000200003013365;;;;;48.35495376586914;17.60259246826172;
25.07.2022 13:40:30;314998;153909;12;0A0000000101A10F00000000;10;1;1;4001;48.35495376586914;17.602588653564453;
25.07.2022 13:41:50;315002;153910;4;000000000000200003002887;;;;;48.354705810546875;17.601730346679688;
25.07.2022 13:41:57;315003;153911;3;000000000000200003003517;;;;;48.354698181152344;17.601720809936523;
25.07.2022 13:41:57;315004;153912;4;000000000000200003003517;;;;;48.354698181152344;17.601720809936523;
25.07.2022 13:41:58;315005;153913;12;130000000101A20F00000000;19;1;1;4002;48.35469436645508;17.60171890258789;
25.07.2022 13:42:04;315006;153914;11;120000000101A30F00000000;18;1;1;4003;48.35468673706055;17.601713180541992;
25.07.2022 13:42:16;315008;153915;4;000000000000200003013441;;;;;48.35466766357422;17.601688385009766;
25.07.2022 13:42:19;315010;153916;3;000000000000200003013441;;;;;48.35466384887695;17.6016845703125;
25.07.2022 13:42:22;315011;153917;12;160000000101A40F00000000;22;1;1;4004;48.35466003417969;17.601680755615234;
25.07.2022 13:42:31;315012;153918;4;000000000000200003013442;;;;;48.354652404785156;17.60167121887207;
25.07.2022 13:42:31;315013;153919;3;000000000000200003013442;;;;;48.354652404785156;17.60167121887207;
25.07.2022 13:42:37;315016;153920;11;080000000101A50F00000000;8;1;1;4005;48.35464859008789;17.60167121887207;
25.07.2022 13:43:34;315019;153921;11;4E0000000101A60F00000000;78;1;1;4006;48.3551139831543;17.60169219970703;
25.07.2022 13:44:09;315022;153922;4;000000000000200003013336;;;;;48.35546112060547;17.602258682250977;
25.07.2022 13:44:13;315023;153923;3;000000000000200003013336;;;;;48.35546112060547;17.602258682250977;
25.07.2022 13:44:17;315024;153924;12;0B0000000101A70F00000000;11;1;1;4007;48.35546112060547;17.602258682250977;
25.07.2022 13:44:54;315027;153925;4;000000000000200003013286;;;;;48.355682373046875;17.603090286254883;
25.07.2022 13:45:01;315028;153926;12;1B0000000101A80F00000000;27;1;1;4008;48.355682373046875;17.603092193603516;
25.07.2022 13:45:06;315029;153927;5;00000000000000000000008F;;;;;48.35567855834961;17.603092193603516;
25.07.2022 13:45:42;315032;153928;12;3C0000000101A90F00000000;60;1;1;4009;48.35580825805664;17.603553771972656;
25.07.2022 13:46:31;315034;153929;4;000000000000200003013299;;;;;48.35589599609375;17.60444450378418;
25.07.2022 13:46:33;315035;153930;3;000000000000200003013298;;;;;48.35589599609375;17.604446411132812;
25.07.2022 13:46:33;315036;153931;4;000000000000200003013298;;;;;48.35589599609375;17.604446411132812;
25.07.2022 13:46:39;315038;153932;11;100000000101AB0F00000000;16;1;1;4011;48.35589599609375;17.604450225830078;
25.07.2022 13:46:40;315039;153933;11;100000000101AB0F00000000;16;1;1;4011;48.35589599609375;17.60445213317871;
25.07.2022 13:46:41;315040;153934;12;1B0000000101AC0F00000000;27;1;1;4012;48.35589599609375;17.60445213317871;
25.07.2022 13:46:46;315041;153935;11;020000000102AD0F00000000;2;1;2;4013;48.355899810791016;17.604455947875977;
25.07.2022 13:47:10;315044;153936;4;000000000000200003013291;;;;;48.355777740478516;17.604541778564453;
25.07.2022 13:47:17;315047;153937;12;070000000101AE0F00000000;7;1;1;4014;48.35578155517578;17.60453987121582;
25.07.2022 13:47:36;315050;153938;4;000000000000200003013290;;;;;48.35562515258789;17.604637145996094;
25.07.2022 13:47:36;315051;153939;3;000000000000200003013290;;;;;48.35562515258789;17.604637145996094;
25.07.2022 13:47:41;315053;153940;11;010000000102AF0F00000000;1;1;2;4015;48.355621337890625;17.604637145996094;
25.07.2022 13:49:02;315057;153941;3;000000000000200003015827;;;;;48.35454177856445;17.60223388671875;
25.07.2022 13:49:03;315058;153942;4;000000000000200003015827;;;;;48.35454177856445;17.602231979370117;
25.07.2022 13:49:07;315059;153943;11;0E0000000101B00F00000000;14;1;1;4016;48.35454177856445;17.602231979370117;
25.07.2022 13:49:24;315060;153944;4;000000000000200003015831;;;;;48.35441970825195;17.602312088012695;
25.07.2022 13:49:31;315062;153945;12;100000000101B10F00000000;16;1;1;4017;48.35441589355469;17.602312088012695;
25.07.2022 13:49:52;315066;153946;4;000000000000200003015839;;;;;48.354251861572266;17.602432250976562;
25.07.2022 13:49:55;315067;153947;3;000000000000200003015839;;;;;48.35425567626953;17.602432250976562;
25.07.2022 13:50:00;315068;153948;12;100000000101B30F00000000;16;1;1;4019;48.35425567626953;17.602434158325195;
25.07.2022 13:52:25;315074;153949;4;000000000000200003015669;;;;;48.35277557373047;17.60192108154297;
25.07.2022 13:52:27;315075;153950;3;000000000000200003015669;;;;;48.35277557373047;17.60192108154297;
25.07.2022 13:52:34;315076;153951;11;230000000101B40F00000000;35;1;1;4020;48.3527717590332;17.60192108154297;
25.07.2022 13:52:46;315077;153952;4;555338334D86822300201124;;;;;48.35287857055664;17.601716995239258;
25.07.2022 13:52:49;315079;153953;4;000000000000200003016042;;;;;48.35292053222656;17.601675033569336;
25.07.2022 13:53:01;315080;153954;12;120000000101B50F00000000;18;1;1;4021;48.352928161621094;17.601675033569336;
25.07.2022 13:53:23;315083;153955;4;000000000000200003016040;;;;;48.35306930541992;17.60154151916504;
25.07.2022 13:53:23;315084;153956;3;000000000000200003016040;;;;;48.35306930541992;17.60154151916504;
25.07.2022 13:53:28;315085;153957;4;000000000000200003016036;;;;;48.35306930541992;17.601545333862305;
25.07.2022 13:53:29;315086;153958;3;000000000000200003016036;;;;;48.35306930541992;17.601545333862305;
25.07.2022 13:53:31;315087;153959;11;060000000101B60F00000000;6;1;1;4022;48.35306930541992;17.601545333862305;
25.07.2022 13:53:35;315088;153960;12;0D0000000101B70F00000000;13;1;1;4023;48.35306930541992;17.601543426513672;
25.07.2022 13:53:56;315091;153961;4;000000000000200003016032;;;;;48.35328674316406;17.601350784301758;
25.07.2022 13:54:00;315092;153962;3;000000000000200003016032;;;;;48.35328674316406;17.601350784301758;
25.07.2022 13:54:04;315093;153963;12;0D0000000101B80F00000000;13;1;1;4024;48.35328674316406;17.601348876953125;
25.07.2022 13:54:06;315094;153964;5;00000000000000000000008E;;;;;48.353294372558594;17.601341247558594;
25.07.2022 13:54:23;315097;153965;4;000000000000200003015812;;;;;48.353515625;17.60114288330078;
25.07.2022 13:54:24;315098;153966;3;000000000000200003015812;;;;;48.353515625;17.60114288330078;
25.07.2022 13:54:28;315099;153967;4;000000000000200003016022;;;;;48.353515625;17.601146697998047;
25.07.2022 13:54:32;315100;153968;11;070000000101B90F00000000;7;1;1;4025;48.353515625;17.60114860534668;
25.07.2022 13:54:35;315101;153969;12;0E0000000101BA0F00000000;14;1;1;4026;48.353511810302734;17.601150512695312;
25.07.2022 13:54:55;315104;153970;4;000000000000200003016020;;;;;48.35376739501953;17.600908279418945;
25.07.2022 13:54:57;315105;153971;3;000000000000200003016020;;;;;48.35376739501953;17.600908279418945;
25.07.2022 13:55:01;315106;153972;3;000000000000200003002910;;;;;48.35376739501953;17.600908279418945;
25.07.2022 13:55:02;315107;153973;4;000000000000200003002910;;;;;48.35376739501953;17.600908279418945;
25.07.2022 13:55:03;315108;153974;12;050000000101BC0F00000000;5;1;1;4028;48.35376739501953;17.600908279418945;
25.07.2022 13:55:09;315110;153975;11;080000000101BD0F00000000;8;1;1;4029;48.35376739501953;17.600906372070312;
25.07.2022 13:55:46;315115;153976;4;000000000000200003002781;;;;;48.35408401489258;17.600616455078125;
25.07.2022 13:55:52;315116;153977;6;00000000000000000000008F;;;;;48.354087829589844;17.600614547729492;
25.07.2022 13:55:52;315117;153978;12;240000000101BE0F00000000;36;1;1;4030;48.354087829589844;17.600614547729492;
25.07.2022 13:55:59;315118;153979;3;300003000016000000000000;;;;;48.354156494140625;17.60053825378418;
25.07.2022 13:56:13;315121;153980;4;000000000000200003016016;;;;;48.354270935058594;17.60039710998535;
25.07.2022 13:56:14;315122;153981;3;000000000000200003016016;;;;;48.354270935058594;17.60039710998535;
25.07.2022 13:56:15;315123;153982;12;000000000102BF0F00000000;0;1;2;4031;48.354270935058594;17.60039710998535;
25.07.2022 13:56:19;315124;153983;12;160000000101C00F00000000;22;1;1;4032;48.35427474975586;17.60039520263672;
25.07.2022 13:56:40;315126;153984;4;000000000000200003013174;;;;;48.354209899902344;17.60005760192871;
25.07.2022 13:56:41;315127;153985;3;000000000000200003013174;;;;;48.354209899902344;17.60005760192871;
25.07.2022 13:56:55;315130;153986;4;000000000000200003013135;;;;;48.35420608520508;17.600055694580078;
25.07.2022 13:56:55;315131;153987;3;000000000000200003013135;;;;;48.35420608520508;17.600055694580078;
25.07.2022 13:56:55;315132;153988;3;000000000000200003013174;;;;;48.35420608520508;17.600055694580078;
25.07.2022 13:56:59;315133;153989;11;0B0000000101C10F00000000;11;1;1;4033;48.35420227050781;17.600055694580078;
25.07.2022 13:57:03;315135;153990;12;100000000101C20F00000000;16;1;1;4034;48.35420227050781;17.600055694580078;
25.07.2022 13:57:30;315138;153991;3;000000000000200003013149;;;;;48.35416793823242;17.59990882873535;
25.07.2022 13:57:30;315139;153992;4;000000000000200003013149;;;;;48.35416793823242;17.59990882873535;
25.07.2022 13:57:38;315140;153993;11;110000000101C30F00000000;17;1;1;4035;48.35417175292969;17.599899291992188;
25.07.2022 13:57:45;315141;153994;4;000000000000200003013132;;;;;48.354156494140625;17.599834442138672;
25.07.2022 13:57:52;315142;153995;4;000000000000200003003920;;;;;48.354148864746094;17.59981346130371;
25.07.2022 13:57:52;315143;153996;3;000000000000200003003920;;;;;48.354148864746094;17.59981346130371;
25.07.2022 13:57:57;315145;153997;12;000000000102C40F00000000;0;1;2;4036;48.354148864746094;17.599809646606445;
25.07.2022 13:57:58;315146;153998;11;050000000101C50F00000000;5;1;1;4037;48.354148864746094;17.599809646606445;
25.07.2022 13:58:13;315148;153999;4;000000000000200003013163;;;;;48.3541259765625;17.599727630615234;
25.07.2022 13:58:19;315151;154000;3;000000000000200003013163;;;;;48.354122161865234;17.599729537963867;
25.07.2022 13:58:24;315152;154001;12;050000000101C60F00000000;5;1;1;4038;48.354122161865234;17.599729537963867;
25.07.2022 13:58:41;315154;154002;4;000000000000200003013144;;;;;48.35406494140625;17.59952735900879;
25.07.2022 13:58:42;315155;154003;3;000000000000200003013144;;;;;48.35406494140625;17.59952735900879;
25.07.2022 13:58:48;315156;154004;11;0E0000000101C70F00000000;14;1;1;4039;48.354068756103516;17.59952163696289;
25.07.2022 13:59:11;315159;154005;4;000000000000200003013140;;;;;48.353981018066406;17.59922981262207;
25.07.2022 13:59:12;315160;154006;3;000000000000200003013140;;;;;48.353981018066406;17.59922981262207;
25.07.2022 13:59:18;315161;154007;11;090000000101C80F00000000;9;1;1;4040;48.353981018066406;17.599227905273438;
25.07.2022 14:00:05;315163;154008;4;000000000000200003013115;;;;;48.35385513305664;17.59873390197754;
25.07.2022 14:00:14;315165;154009;4;000000000000200003013112;;;;;48.353851318359375;17.598726272583008;
25.07.2022 14:00:17;315166;154010;12;110000000101C90F00000000;17;1;1;4041;48.35385513305664;17.598724365234375;
25.07.2022 14:00:17;315167;154011;3;000000000000200003013112;;;;;48.35385513305664;17.598724365234375;
25.07.2022 14:00:20;315168;154012;11;130000000101CA0F00000000;19;1;1;4042;48.35385513305664;17.598722457885742;
25.07.2022 14:00:40;315171;154013;4;000000000000200003013119;;;;;48.353790283203125;17.59848976135254;
25.07.2022 14:00:49;315172;154014;12;160000000101CB0F00000000;22;1;1;4043;48.353782653808594;17.59848403930664;
25.07.2022 14:01:06;315174;154015;5;00000000000000000000008F;;;;;48.353755950927734;17.598478317260742;
25.07.2022 14:02:53;315177;154016;4;000000000000200003013126;;;;;48.353759765625;17.598468780517578;
25.07.2022 14:02:54;315178;154017;3;000000000000200003013126;;;;;48.353759765625;17.598468780517578;
25.07.2022 14:02:59;315179;154018;11;160000000101CC0F00000000;22;1;1;4044;48.353763580322266;17.598468780517578;
25.07.2022 14:03:10;315181;154019;11;000000000102CD0F00000000;0;1;2;4045;48.35376739501953;17.598474502563477;
25.07.2022 14:05:50;315186;154020;4;000000000000200003013106;;;;;48.353515625;17.59929084777832;
25.07.2022 14:05:51;315187;154021;3;000000000000200003013106;;;;;48.353515625;17.599292755126953;
25.07.2022 14:05:56;315188;154022;11;030000000102CE0F00000000;3;1;2;4046;48.353515625;17.599292755126953;
25.07.2022 14:06:22;315191;154023;3;000000000000200003013102;;;;;48.35330581665039;17.599639892578125;
25.07.2022 14:06:22;315192;154024;4;000000000000200003013098;;;;;48.35330581665039;17.599639892578125;
25.07.2022 14:06:22;315193;154025;4;000000000000200003013102;;;;;48.35330581665039;17.599639892578125;
25.07.2022 14:06:28;315194;154026;12;0D0000000101CF0F00000000;13;1;1;4047;48.353302001953125;17.599641799926758;
25.07.2022 14:06:28;315195;154027;11;090000000101D00F00000000;9;1;1;4048;48.353302001953125;17.599641799926758;
25.07.2022 14:07:05;315198;154028;4;000000000000200003015791;;;;;48.353397369384766;17.600101470947266;
25.07.2022 14:07:11;315200;154029;11;000000000102D10F00000000;0;1;2;4049;48.35340118408203;17.600112915039062;
25.07.2022 14:07:13;315201;154030;4;000000000000200003015792;;;;;48.35340118408203;17.600116729736328;
25.07.2022 14:07:21;315202;154031;12;070000000101D20F00000000;7;1;1;4050;48.35340118408203;17.60012435913086;
25.07.2022 14:07:38;315205;154032;4;000000000000200003015800;;;;;48.35349655151367;17.600360870361328;
25.07.2022 14:07:44;315207;154033;3;000000000000200003015796;;;;;48.35350036621094;17.600364685058594;
25.07.2022 14:07:44;315208;154034;4;000000000000200003015796;;;;;48.35350036621094;17.600364685058594;
25.07.2022 14:07:44;315209;154035;3;000000000000200003015800;;;;;48.35350036621094;17.600364685058594;
25.07.2022 14:07:50;315210;154036;12;0F0000000101D30F00000000;15;1;1;4051;48.3535041809082;17.60036849975586;
25.07.2022 14:07:52;315211;154037;11;070000000101D40F00000000;7;1;1;4052;48.3535041809082;17.60036849975586;
25.07.2022 14:08:12;315215;154038;4;000000000000200003015809;;;;;48.353614807128906;17.600635528564453;
25.07.2022 14:08:13;315216;154039;4;000000000000200003015807;;;;;48.353614807128906;17.600635528564453;
25.07.2022 14:08:14;315217;154040;3;000000000000200003015807;;;;;48.353614807128906;17.600635528564453;
25.07.2022 14:08:23;315218;154041;11;030000000102D50F00000000;3;1;2;4053;48.353614807128906;17.600637435913086;
25.07.2022 14:08:23;315219;154042;12;0A0000000101D60F00000000;10;1;1;4054;48.353614807128906;17.600637435913086;
25.07.2022 14:10:06;315223;154043;5;00000000000000000000008E;;;;;48.35313034057617;17.60139274597168;
25.07.2022 14:10:26;315225;154044;4;000000000000200003013023;;;;;48.35308074951172;17.60127067565918;
25.07.2022 14:10:33;315226;154045;12;2C0000000101D70F00000000;44;1;1;4055;48.353084564208984;17.601242065429688;
25.07.2022 14:11:03;315228;154046;4;000000000000200003013074;;;;;48.35287857055664;17.600826263427734;
25.07.2022 14:11:07;315229;154047;3;000000000000200003013055;;;;;48.35287857055664;17.600820541381836;
25.07.2022 14:11:08;315230;154048;4;000000000000200003013055;;;;;48.35287857055664;17.600818634033203;
25.07.2022 14:11:15;315232;154049;12;070000000101D80F00000000;7;1;1;4056;48.35287857055664;17.600814819335938;
25.07.2022 14:11:16;315233;154050;11;010000000102D90F00000000;1;1;2;4057;48.35287857055664;17.600814819335938;
25.07.2022 14:11:38;315236;154051;4;000000000000200003013063;;;;;48.35286331176758;17.600784301757812;
25.07.2022 14:11:43;315237;154052;12;090000000101DB0F00000000;9;1;1;4059;48.352867126464844;17.600780487060547;
